id, value
google,
google.truth,
google.truth.id,
google.truth.id.1936771,1
google.truth.node_id,
google.truth.node_id.MDEwOlJlcG9zaXRvcnkxOTM2Nzcx,1
google.truth.name.truth,1
google.truth.name,
google.truth.full_name,
google.truth.full_name.google/truth,1
google.truth.private,
google.truth.private.false,1
google.truth.owner,
google.truth.owner.[object Object],1
google.truth.html_url,
google.truth.html_url.https://github#com/google/truth,1
google.truth.description,
google.truth.description.Fluent assertions for Java and Android,1
google.truth.fork,
google.truth.fork.false,1
google.truth.url,
google.truth.url.https://api#github#com/repos/google/truth,1
google.truth.forks_url,
google.truth.forks_url.https://api#github#com/repos/google/truth/forks,1
google.truth.keys_url,
google.truth.keys_url.https://api#github#com/repos/google/truth/keys{/key_id},1
google.truth.collaborators_url,
google.truth.collaborators_url.https://api#github#com/repos/google/truth/collaborators{/collaborator},1
google.truth.teams_url,
google.truth.teams_url.https://api#github#com/repos/google/truth/teams,1
google.truth.hooks_url,
google.truth.hooks_url.https://api#github#com/repos/google/truth/hooks,1
google.truth.issue_events_url,
google.truth.issue_events_url.https://api#github#com/repos/google/truth/issues/events{/number},1
google.truth.events_url,
google.truth.events_url.https://api#github#com/repos/google/truth/events,1
google.truth.assignees_url,
google.truth.assignees_url.https://api#github#com/repos/google/truth/assignees{/user},1
google.truth.branches_url,
google.truth.branches_url.https://api#github#com/repos/google/truth/branches{/branch},1
google.truth.tags_url,
google.truth.tags_url.https://api#github#com/repos/google/truth/tags,1
google.truth.blobs_url,
google.truth.blobs_url.https://api#github#com/repos/google/truth/git/blobs{/sha},1
google.truth.git_tags_url,
google.truth.git_tags_url.https://api#github#com/repos/google/truth/git/tags{/sha},1
google.truth.git_refs_url,
google.truth.git_refs_url.https://api#github#com/repos/google/truth/git/refs{/sha},1
google.truth.trees_url,
google.truth.trees_url.https://api#github#com/repos/google/truth/git/trees{/sha},1
google.truth.statuses_url,
google.truth.statuses_url.https://api#github#com/repos/google/truth/statuses/{sha},1
google.truth.languages_url,
google.truth.languages_url.https://api#github#com/repos/google/truth/languages,1
google.truth.stargazers_url,
google.truth.stargazers_url.https://api#github#com/repos/google/truth/stargazers,1
google.truth.contributors_url,
google.truth.contributors_url.https://api#github#com/repos/google/truth/contributors,1
google.truth.subscribers_url,
google.truth.subscribers_url.https://api#github#com/repos/google/truth/subscribers,1
google.truth.subscription_url.https://api#github#com/repos/google/truth/subscription,1
google.truth.commits_url,
google.truth.subscription_url,
google.truth.commits_url.https://api#github#com/repos/google/truth/commits{/sha},1
google.truth.git_commits_url,
google.truth.git_commits_url.https://api#github#com/repos/google/truth/git/commits{/sha},1
google.truth.comments_url,
google.truth.comments_url.https://api#github#com/repos/google/truth/comments{/number},1
google.truth.issue_comment_url,
google.truth.issue_comment_url.https://api#github#com/repos/google/truth/issues/comments{/number},1
google.truth.contents_url,
google.truth.contents_url.https://api#github#com/repos/google/truth/contents/{+path},1
google.truth.compare_url,
google.truth.compare_url.https://api#github#com/repos/google/truth/compare/{base}###{head},1
google.truth.merges_url,
google.truth.merges_url.https://api#github#com/repos/google/truth/merges,1
google.truth.archive_url,
google.truth.archive_url.https://api#github#com/repos/google/truth/{archive_format}{/ref},1
google.truth.downloads_url,
google.truth.downloads_url.https://api#github#com/repos/google/truth/downloads,1
google.truth.issues_url,
google.truth.issues_url.https://api#github#com/repos/google/truth/issues{/number},1
google.truth.pulls_url,
google.truth.pulls_url.https://api#github#com/repos/google/truth/pulls{/number},1
google.truth.milestones_url,
google.truth.milestones_url.https://api#github#com/repos/google/truth/milestones{/number},1
google.truth.notifications_url,
google.truth.notifications_url.https://api#github#com/repos/google/truth/notifications{?since,all,participating},1
google.truth.labels_url,
google.truth.labels_url.https://api#github#com/repos/google/truth/labels{/name},1
google.truth.releases_url,
google.truth.releases_url.https://api#github#com/repos/google/truth/releases{/id},1
google.truth.deployments_url,
google.truth.deployments_url.https://api#github#com/repos/google/truth/deployments,1
google.truth.created_at,
google.truth.created_at.2011-06-22T18:55:12Z,1
google.truth.updated_at,
google.truth.updated_at.2021-01-05T17:10:57Z,1
google.truth.pushed_at,
google.truth.pushed_at.2021-01-05T17:14:18Z,1
google.truth.git_url,
google.truth.git_url.git://github#com/google/truth#git,1
google.truth.ssh_url,
google.truth.ssh_url.git@github#com:google/truth#git,1
google.truth.clone_url,
google.truth.clone_url.https://github#com/google/truth#git,1
google.truth.svn_url,
google.truth.svn_url.https://github#com/google/truth,1
google.truth.homepage,
google.truth.homepage.https://truth#dev/,1
google.truth.size,
google.truth.size.31414,1
google.truth.stargazers_count,
google.truth.stargazers_count.2178,1
google.truth.watchers_count,
google.truth.watchers_count.2178,1
google.truth.language,
google.truth.language.Java,1
google.truth.has_issues,
google.truth.has_projects,
google.truth.has_issues.true,1
google.truth.has_projects.true,1
google.truth.has_downloads,
google.truth.has_downloads.true,1
google.truth.has_wiki,
google.truth.has_wiki.true,1
google.truth.has_pages,
google.truth.has_pages.true,1
google.truth.forks_count,
google.truth.forks_count.227,1
google.truth.mirror_url,
google.truth.mirror_url,
google.truth.archived,
google.truth.archived.false,1
google.truth.disabled,
google.truth.disabled.false,1
google.truth.open_issues_count,
google.truth.open_issues_count.71,1
google.truth.license,
google.truth.license.[object Object],1
google.truth.forks,
google.truth.forks.227,1
google.truth.open_issues,
google.truth.open_issues.71,1
google.truth.watchers,
google.truth.watchers.2178,1
google.ruby-openid-apps-discovery,
google.ruby-openid-apps-discovery.id,
google.ruby-openid-apps-discovery.id.3248507,1
google.ruby-openid-apps-discovery.node_id,
google.ruby-openid-apps-discovery.node_id.MDEwOlJlcG9zaXRvcnkzMjQ4NTA3,1
google.ruby-openid-apps-discovery.name,
google.ruby-openid-apps-discovery.name.ruby-openid-apps-discovery,1
google.ruby-openid-apps-discovery.full_name,
google.ruby-openid-apps-discovery.full_name.google/ruby-openid-apps-discovery,1
google.ruby-openid-apps-discovery.private,
google.ruby-openid-apps-discovery.private.false,1
google.ruby-openid-apps-discovery.owner,
google.ruby-openid-apps-discovery.owner.[object Object],1
google.ruby-openid-apps-discovery.html_url,
google.ruby-openid-apps-discovery.html_url.https://github#com/google/ruby-openid-apps-discovery,1
google.ruby-openid-apps-discovery.description,
google.ruby-openid-apps-discovery.description,
google.ruby-openid-apps-discovery.fork,
google.ruby-openid-apps-discovery.fork.false,1
google.ruby-openid-apps-discovery.url,
google.ruby-openid-apps-discovery.url.https://api#github#com/repos/google/ruby-openid-apps-discovery,1
google.ruby-openid-apps-discovery.forks_url,
google.ruby-openid-apps-discovery.forks_url.https://api#github#com/repos/google/ruby-openid-apps-discovery/forks,1
google.ruby-openid-apps-discovery.keys_url,
google.ruby-openid-apps-discovery.keys_url.https://api#github#com/repos/google/ruby-openid-apps-discovery/keys{/key_id},1
google.ruby-openid-apps-discovery.collaborators_url,
google.ruby-openid-apps-discovery.collaborators_url.https://api#github#com/repos/google/ruby-openid-apps-discovery/collaborators{/collaborator},1
google.ruby-openid-apps-discovery.teams_url,
google.ruby-openid-apps-discovery.teams_url.https://api#github#com/repos/google/ruby-openid-apps-discovery/teams,1
google.ruby-openid-apps-discovery.hooks_url,
google.ruby-openid-apps-discovery.hooks_url.https://api#github#com/repos/google/ruby-openid-apps-discovery/hooks,1
google.ruby-openid-apps-discovery.issue_events_url,
google.ruby-openid-apps-discovery.issue_events_url.https://api#github#com/repos/google/ruby-openid-apps-discovery/issues/events{/number},1
google.ruby-openid-apps-discovery.events_url,
google.ruby-openid-apps-discovery.events_url.https://api#github#com/repos/google/ruby-openid-apps-discovery/events,1
google.ruby-openid-apps-discovery.assignees_url,
google.ruby-openid-apps-discovery.assignees_url.https://api#github#com/repos/google/ruby-openid-apps-discovery/assignees{/user},1
google.ruby-openid-apps-discovery.branches_url,
google.ruby-openid-apps-discovery.branches_url.https://api#github#com/repos/google/ruby-openid-apps-discovery/branches{/branch},1
google.ruby-openid-apps-discovery.tags_url,
google.ruby-openid-apps-discovery.tags_url.https://api#github#com/repos/google/ruby-openid-apps-discovery/tags,1
google.ruby-openid-apps-discovery.blobs_url,
google.ruby-openid-apps-discovery.git_tags_url,
google.ruby-openid-apps-discovery.blobs_url.https://api#github#com/repos/google/ruby-openid-apps-discovery/git/blobs{/sha},1
google.ruby-openid-apps-discovery.git_tags_url.https://api#github#com/repos/google/ruby-openid-apps-discovery/git/tags{/sha},1
google.ruby-openid-apps-discovery.git_refs_url,
google.ruby-openid-apps-discovery.git_refs_url.https://api#github#com/repos/google/ruby-openid-apps-discovery/git/refs{/sha},1
google.ruby-openid-apps-discovery.trees_url,
google.ruby-openid-apps-discovery.trees_url.https://api#github#com/repos/google/ruby-openid-apps-discovery/git/trees{/sha},1
google.ruby-openid-apps-discovery.statuses_url,
google.ruby-openid-apps-discovery.statuses_url.https://api#github#com/repos/google/ruby-openid-apps-discovery/statuses/{sha},1
google.ruby-openid-apps-discovery.languages_url,
google.ruby-openid-apps-discovery.languages_url.https://api#github#com/repos/google/ruby-openid-apps-discovery/languages,1
google.ruby-openid-apps-discovery.stargazers_url,
google.ruby-openid-apps-discovery.stargazers_url.https://api#github#com/repos/google/ruby-openid-apps-discovery/stargazers,1
google.ruby-openid-apps-discovery.contributors_url,
google.ruby-openid-apps-discovery.contributors_url.https://api#github#com/repos/google/ruby-openid-apps-discovery/contributors,1
google.ruby-openid-apps-discovery.subscribers_url,
google.ruby-openid-apps-discovery.subscribers_url.https://api#github#com/repos/google/ruby-openid-apps-discovery/subscribers,1
google.ruby-openid-apps-discovery.subscription_url,
google.ruby-openid-apps-discovery.subscription_url.https://api#github#com/repos/google/ruby-openid-apps-discovery/subscription,1
google.ruby-openid-apps-discovery.commits_url,
google.ruby-openid-apps-discovery.commits_url.https://api#github#com/repos/google/ruby-openid-apps-discovery/commits{/sha},1
google.ruby-openid-apps-discovery.git_commits_url,
google.ruby-openid-apps-discovery.git_commits_url.https://api#github#com/repos/google/ruby-openid-apps-discovery/git/commits{/sha},1
google.ruby-openid-apps-discovery.comments_url,
google.ruby-openid-apps-discovery.comments_url.https://api#github#com/repos/google/ruby-openid-apps-discovery/comments{/number},1
google.ruby-openid-apps-discovery.issue_comment_url,
google.ruby-openid-apps-discovery.issue_comment_url.https://api#github#com/repos/google/ruby-openid-apps-discovery/issues/comments{/number},1
google.ruby-openid-apps-discovery.contents_url,
google.ruby-openid-apps-discovery.contents_url.https://api#github#com/repos/google/ruby-openid-apps-discovery/contents/{+path},1
google.ruby-openid-apps-discovery.compare_url,
google.ruby-openid-apps-discovery.compare_url.https://api#github#com/repos/google/ruby-openid-apps-discovery/compare/{base}###{head},1
google.ruby-openid-apps-discovery.merges_url,
google.ruby-openid-apps-discovery.merges_url.https://api#github#com/repos/google/ruby-openid-apps-discovery/merges,1
google.ruby-openid-apps-discovery.archive_url,
google.ruby-openid-apps-discovery.archive_url.https://api#github#com/repos/google/ruby-openid-apps-discovery/{archive_format}{/ref},1
google.ruby-openid-apps-discovery.downloads_url,
google.ruby-openid-apps-discovery.downloads_url.https://api#github#com/repos/google/ruby-openid-apps-discovery/downloads,1
google.ruby-openid-apps-discovery.issues_url,
google.ruby-openid-apps-discovery.issues_url.https://api#github#com/repos/google/ruby-openid-apps-discovery/issues{/number},1
google.ruby-openid-apps-discovery.pulls_url,
google.ruby-openid-apps-discovery.pulls_url.https://api#github#com/repos/google/ruby-openid-apps-discovery/pulls{/number},1
google.ruby-openid-apps-discovery.milestones_url,
google.ruby-openid-apps-discovery.milestones_url.https://api#github#com/repos/google/ruby-openid-apps-discovery/milestones{/number},1
google.ruby-openid-apps-discovery.notifications_url,
google.ruby-openid-apps-discovery.notifications_url.https://api#github#com/repos/google/ruby-openid-apps-discovery/notifications{?since,all,participating},1
google.ruby-openid-apps-discovery.labels_url,
google.ruby-openid-apps-discovery.releases_url,
google.ruby-openid-apps-discovery.deployments_url,
google.ruby-openid-apps-discovery.deployments_url.https://api#github#com/repos/google/ruby-openid-apps-discovery/deployments,1
google.ruby-openid-apps-discovery.created_at,
google.ruby-openid-apps-discovery.updated_at,
google.ruby-openid-apps-discovery.created_at.2012-01-23T17:09:03Z,1
google.ruby-openid-apps-discovery.updated_at.2020-12-12T06:28:14Z,1
google.ruby-openid-apps-discovery.pushed_at,
google.ruby-openid-apps-discovery.pushed_at.2020-09-30T19:14:27Z,1
google.ruby-openid-apps-discovery.git_url,
google.ruby-openid-apps-discovery.git_url.git://github#com/google/ruby-openid-apps-discovery#git,1
google.ruby-openid-apps-discovery.ssh_url,
google.ruby-openid-apps-discovery.ssh_url.git@github#com:google/ruby-openid-apps-discovery#git,1
google.ruby-openid-apps-discovery.clone_url,
google.ruby-openid-apps-discovery.clone_url.https://github#com/google/ruby-openid-apps-discovery#git,1
google.ruby-openid-apps-discovery.svn_url,
google.ruby-openid-apps-discovery.svn_url.https://github#com/google/ruby-openid-apps-discovery,1
google.ruby-openid-apps-discovery.homepage,
google.ruby-openid-apps-discovery.homepage.,1
google.ruby-openid-apps-discovery.size,
google.ruby-openid-apps-discovery.releases_url.https://api#github#com/repos/google/ruby-openid-apps-discovery/releases{/id},1
google.ruby-openid-apps-discovery.size.176,1
google.ruby-openid-apps-discovery.stargazers_count,
google.ruby-openid-apps-discovery.watchers_count,
google.ruby-openid-apps-discovery.stargazers_count.35,1
google.ruby-openid-apps-discovery.watchers_count.35,1
google.ruby-openid-apps-discovery.labels_url.https://api#github#com/repos/google/ruby-openid-apps-discovery/labels{/name},1
google.ruby-openid-apps-discovery.language.Ruby,1
google.ruby-openid-apps-discovery.has_issues,
google.ruby-openid-apps-discovery.has_projects.true,1
google.ruby-openid-apps-discovery.has_projects,
google.ruby-openid-apps-discovery.language,
google.ruby-openid-apps-discovery.has_issues.true,1
google.ruby-openid-apps-discovery.has_downloads,
