id, value
google.ruby-openid-apps-discovery.has_downloads.true,1
google.ruby-openid-apps-discovery.has_wiki,
google.ruby-openid-apps-discovery.has_pages,
google.ruby-openid-apps-discovery.has_pages.false,1
google.ruby-openid-apps-discovery.forks_count,
google.ruby-openid-apps-discovery.mirror_url,
google.ruby-openid-apps-discovery.forks_count.21,1
google.ruby-openid-apps-discovery.mirror_url,
google.ruby-openid-apps-discovery.archived,
google.ruby-openid-apps-discovery.archived.false,1
google.ruby-openid-apps-discovery.disabled,
google.ruby-openid-apps-discovery.disabled.false,1
google.ruby-openid-apps-discovery.open_issues_count,
google.ruby-openid-apps-discovery.open_issues_count.2,1
google.ruby-openid-apps-discovery.license,
google.ruby-openid-apps-discovery.license,
google.ruby-openid-apps-discovery.forks,
google.ruby-openid-apps-discovery.forks.21,1
google.ruby-openid-apps-discovery.has_wiki.true,1
google.ruby-openid-apps-discovery.watchers,
google.ruby-openid-apps-discovery.open_issues,
google.ruby-openid-apps-discovery.watchers.35,1
google.autoparse,
google.autoparse.id,
google.autoparse.id.3248531,1
google.autoparse.node_id,
google.autoparse.node_id.MDEwOlJlcG9zaXRvcnkzMjQ4NTMx,1
google.autoparse.name,
google.autoparse.name.autoparse,1
google.autoparse.full_name.google/autoparse,1
google.autoparse.full_name,
google.autoparse.private,
google.autoparse.owner,
google.autoparse.owner.[object Object],1
google.autoparse.private.false,1
google.autoparse.html_url,
google.autoparse.html_url.https://github#com/google/autoparse,1
google.autoparse.description,
google.autoparse.description.A dynamically generated parsing system using JSON Schema#,1
google.autoparse.fork.false,1
google.autoparse.fork,
google.autoparse.url,
google.autoparse.url.https://api#github#com/repos/google/autoparse,1
google.autoparse.forks_url,
google.autoparse.forks_url.https://api#github#com/repos/google/autoparse/forks,1
google.autoparse.keys_url,
google.autoparse.keys_url.https://api#github#com/repos/google/autoparse/keys{/key_id},1
google.autoparse.collaborators_url,
google.autoparse.collaborators_url.https://api#github#com/repos/google/autoparse/collaborators{/collaborator},1
google.autoparse.teams_url,
google.autoparse.teams_url.https://api#github#com/repos/google/autoparse/teams,1
google.autoparse.hooks_url.https://api#github#com/repos/google/autoparse/hooks,1
google.autoparse.hooks_url,
google.autoparse.issue_events_url,
google.autoparse.issue_events_url.https://api#github#com/repos/google/autoparse/issues/events{/number},1
google.autoparse.events_url,
google.autoparse.events_url.https://api#github#com/repos/google/autoparse/events,1
google.autoparse.assignees_url,
google.autoparse.assignees_url.https://api#github#com/repos/google/autoparse/assignees{/user},1
google.autoparse.branches_url,
google.autoparse.branches_url.https://api#github#com/repos/google/autoparse/branches{/branch},1
google.autoparse.tags_url,
google.autoparse.tags_url.https://api#github#com/repos/google/autoparse/tags,1
google.autoparse.blobs_url,
google.autoparse.blobs_url.https://api#github#com/repos/google/autoparse/git/blobs{/sha},1
google.autoparse.git_tags_url,
google.autoparse.git_tags_url.https://api#github#com/repos/google/autoparse/git/tags{/sha},1
google.autoparse.git_refs_url,
google.autoparse.git_refs_url.https://api#github#com/repos/google/autoparse/git/refs{/sha},1
google.autoparse.trees_url,
google.autoparse.trees_url.https://api#github#com/repos/google/autoparse/git/trees{/sha},1
google.autoparse.statuses_url,
google.autoparse.languages_url.https://api#github#com/repos/google/autoparse/languages,1
google.autoparse.statuses_url.https://api#github#com/repos/google/autoparse/statuses/{sha},1
google.autoparse.languages_url,
google.autoparse.stargazers_url,
google.autoparse.stargazers_url.https://api#github#com/repos/google/autoparse/stargazers,1
google.autoparse.contributors_url,
google.autoparse.contributors_url.https://api#github#com/repos/google/autoparse/contributors,1
google.autoparse.subscribers_url.https://api#github#com/repos/google/autoparse/subscribers,1
google.autoparse.subscription_url,
google.autoparse.subscribers_url,
google.autoparse.subscription_url.https://api#github#com/repos/google/autoparse/subscription,1
google.autoparse.commits_url,
google.autoparse.commits_url.https://api#github#com/repos/google/autoparse/commits{/sha},1
google.autoparse.git_commits_url,
google.autoparse.git_commits_url.https://api#github#com/repos/google/autoparse/git/commits{/sha},1
google.autoparse.comments_url,
google.autoparse.comments_url.https://api#github#com/repos/google/autoparse/comments{/number},1
google.autoparse.issue_comment_url,
google.autoparse.issue_comment_url.https://api#github#com/repos/google/autoparse/issues/comments{/number},1
google.autoparse.contents_url,
google.autoparse.contents_url.https://api#github#com/repos/google/autoparse/contents/{+path},1
google.autoparse.compare_url,
google.autoparse.merges_url,
google.autoparse.compare_url.https://api#github#com/repos/google/autoparse/compare/{base}###{head},1
google.autoparse.merges_url.https://api#github#com/repos/google/autoparse/merges,1
google.autoparse.archive_url,
google.autoparse.archive_url.https://api#github#com/repos/google/autoparse/{archive_format}{/ref},1
google.autoparse.downloads_url,
google.autoparse.downloads_url.https://api#github#com/repos/google/autoparse/downloads,1
google.autoparse.issues_url,
google.autoparse.issues_url.https://api#github#com/repos/google/autoparse/issues{/number},1
google.autoparse.pulls_url,
google.autoparse.pulls_url.https://api#github#com/repos/google/autoparse/pulls{/number},1
google.autoparse.milestones_url,
google.autoparse.milestones_url.https://api#github#com/repos/google/autoparse/milestones{/number},1
google.autoparse.notifications_url,
google.autoparse.notifications_url.https://api#github#com/repos/google/autoparse/notifications{?since,all,participating},1
google.autoparse.labels_url,
google.autoparse.labels_url.https://api#github#com/repos/google/autoparse/labels{/name},1
google.autoparse.releases_url,
google.autoparse.releases_url.https://api#github#com/repos/google/autoparse/releases{/id},1
google.autoparse.deployments_url,
google.autoparse.deployments_url.https://api#github#com/repos/google/autoparse/deployments,1
google.autoparse.created_at.2012-01-23T17:13:56Z,1
google.autoparse.created_at,
google.autoparse.updated_at,
google.autoparse.updated_at.2020-10-30T13:12:17Z,1
google.autoparse.pushed_at,
google.autoparse.pushed_at.2015-08-06T14:03:51Z,1
google.autoparse.git_url,
google.autoparse.ssh_url,
google.autoparse.git_url.git://github#com/google/autoparse#git,1
google.autoparse.ssh_url.git@github#com:google/autoparse#git,1
google.autoparse.clone_url,
google.autoparse.clone_url.https://github#com/google/autoparse#git,1
google.autoparse.svn_url,
google.autoparse.svn_url.https://github#com/google/autoparse,1
google.autoparse.homepage.http://code#google#com/p/ruby-autoparse/,1
google.autoparse.homepage,
google.autoparse.size,
google.autoparse.size.231,1
google.autoparse.stargazers_count,
google.autoparse.stargazers_count.142,1
google.autoparse.watchers_count,
google.autoparse.language,
google.autoparse.watchers_count.142,1
google.autoparse.language.Ruby,1
google.autoparse.has_issues.true,1
google.autoparse.has_issues,
google.autoparse.has_projects,
google.autoparse.has_projects.true,1
google.autoparse.has_downloads,
google.autoparse.has_downloads.true,1
google.autoparse.has_wiki,
google.autoparse.has_wiki.true,1
google.autoparse.has_pages,
google.autoparse.has_pages.false,1
google.autoparse.forks_count,
google.autoparse.mirror_url,
google.autoparse.forks_count.38,1
google.autoparse.mirror_url,
google.autoparse.archived,
google.autoparse.disabled,
google.autoparse.archived.false,1
google.autoparse.disabled.false,1
google.autoparse.open_issues_count,
google.autoparse.open_issues_count.4,1
google.autoparse.license,
google.autoparse.forks,
google.autoparse.license.[object Object],1
google.autoparse.forks.38,1
google.autoparse.open_issues.4,1
google.autoparse.open_issues,
google.autoparse.watchers,
google.gitkit-ruby,
google.autoparse.watchers.142,1
google.gitkit-ruby.id,
google.gitkit-ruby.id.3276484,1
google.gitkit-ruby.node_id,
google.gitkit-ruby.node_id.MDEwOlJlcG9zaXRvcnkzMjc2NDg0,1
google.gitkit-ruby.name,
google.gitkit-ruby.full_name,
google.gitkit-ruby.name.gitkit-ruby,1
google.gitkit-ruby.full_name.google/gitkit-ruby,1
google.gitkit-ruby.private,
google.gitkit-ruby.private.false,1
google.gitkit-ruby.owner,
google.gitkit-ruby.owner.[object Object],1
google.gitkit-ruby.html_url,
google.gitkit-ruby.html_url.https://github#com/google/gitkit-ruby,1
google.gitkit-ruby.description,
google.gitkit-ruby.description,
google.gitkit-ruby.fork,
google.gitkit-ruby.fork.false,1
google.gitkit-ruby.url,
google.gitkit-ruby.url.https://api#github#com/repos/google/gitkit-ruby,1
google.gitkit-ruby.forks_url,
google.gitkit-ruby.forks_url.https://api#github#com/repos/google/gitkit-ruby/forks,1
google.gitkit-ruby.keys_url,
google.gitkit-ruby.keys_url.https://api#github#com/repos/google/gitkit-ruby/keys{/key_id},1
google.gitkit-ruby.collaborators_url,
google.gitkit-ruby.collaborators_url.https://api#github#com/repos/google/gitkit-ruby/collaborators{/collaborator},1
google.gitkit-ruby.teams_url,
google.gitkit-ruby.teams_url.https://api#github#com/repos/google/gitkit-ruby/teams,1
google.gitkit-ruby.hooks_url,
google.gitkit-ruby.hooks_url.https://api#github#com/repos/google/gitkit-ruby/hooks,1
google.gitkit-ruby.issue_events_url,
google.gitkit-ruby.events_url,
google.gitkit-ruby.issue_events_url.https://api#github#com/repos/google/gitkit-ruby/issues/events{/number},1
google.gitkit-ruby.events_url.https://api#github#com/repos/google/gitkit-ruby/events,1
google.gitkit-ruby.assignees_url,
google.gitkit-ruby.assignees_url.https://api#github#com/repos/google/gitkit-ruby/assignees{/user},1
google.gitkit-ruby.branches_url,
google.gitkit-ruby.branches_url.https://api#github#com/repos/google/gitkit-ruby/branches{/branch},1
google.gitkit-ruby.tags_url,
google.gitkit-ruby.tags_url.https://api#github#com/repos/google/gitkit-ruby/tags,1
google.gitkit-ruby.blobs_url,
google.gitkit-ruby.blobs_url.https://api#github#com/repos/google/gitkit-ruby/git/blobs{/sha},1
google.gitkit-ruby.git_tags_url.https://api#github#com/repos/google/gitkit-ruby/git/tags{/sha},1
google.gitkit-ruby.git_refs_url,
google.gitkit-ruby.git_tags_url,
google.gitkit-ruby.git_refs_url.https://api#github#com/repos/google/gitkit-ruby/git/refs{/sha},1
google.gitkit-ruby.trees_url,
google.gitkit-ruby.trees_url.https://api#github#com/repos/google/gitkit-ruby/git/trees{/sha},1
google.gitkit-ruby.statuses_url,
google.gitkit-ruby.languages_url,
google.gitkit-ruby.statuses_url.https://api#github#com/repos/google/gitkit-ruby/statuses/{sha},1
google.gitkit-ruby.languages_url.https://api#github#com/repos/google/gitkit-ruby/languages,1
google.gitkit-ruby.stargazers_url,
google.gitkit-ruby.stargazers_url.https://api#github#com/repos/google/gitkit-ruby/stargazers,1
google.ruby-openid-apps-discovery.open_issues.2,1
google.gitkit-ruby.contributors_url,
google.gitkit-ruby.subscribers_url,
google.gitkit-ruby.subscription_url,
google.gitkit-ruby.contributors_url.https://api#github#com/repos/google/gitkit-ruby/contributors,1
google.gitkit-ruby.commits_url,
google.gitkit-ruby.subscription_url.https://api#github#com/repos/google/gitkit-ruby/subscription,1
google.gitkit-ruby.commits_url.https://api#github#com/repos/google/gitkit-ruby/commits{/sha},1
google.gitkit-ruby.git_commits_url,
google.gitkit-ruby.git_commits_url.https://api#github#com/repos/google/gitkit-ruby/git/commits{/sha},1
google.gitkit-ruby.comments_url,
google.gitkit-ruby.issue_comment_url,
google.gitkit-ruby.comments_url.https://api#github#com/repos/google/gitkit-ruby/comments{/number},1
google.gitkit-ruby.issue_comment_url.https://api#github#com/repos/google/gitkit-ruby/issues/comments{/number},1
google.gitkit-ruby.contents_url,
google.gitkit-ruby.contents_url.https://api#github#com/repos/google/gitkit-ruby/contents/{+path},1
google.gitkit-ruby.compare_url.https://api#github#com/repos/google/gitkit-ruby/compare/{base}###{head},1
google.gitkit-ruby.compare_url,
google.gitkit-ruby.merges_url,
google.gitkit-ruby.merges_url.https://api#github#com/repos/google/gitkit-ruby/merges,1
google.gitkit-ruby.archive_url,
google.gitkit-ruby.archive_url.https://api#github#com/repos/google/gitkit-ruby/{archive_format}{/ref},1
google.gitkit-ruby.downloads_url,
google.gitkit-ruby.downloads_url.https://api#github#com/repos/google/gitkit-ruby/downloads,1
google.gitkit-ruby.issues_url,
google.gitkit-ruby.pulls_url,
google.gitkit-ruby.issues_url.https://api#github#com/repos/google/gitkit-ruby/issues{/number},1
google.gitkit-ruby.pulls_url.https://api#github#com/repos/google/gitkit-ruby/pulls{/number},1
google.gitkit-ruby.milestones_url,
google.gitkit-ruby.milestones_url.https://api#github#com/repos/google/gitkit-ruby/milestones{/number},1
google.gitkit-ruby.notifications_url,
google.gitkit-ruby.notifications_url.https://api#github#com/repos/google/gitkit-ruby/notifications{?since,all,participating},1
google.gitkit-ruby.labels_url,
google.gitkit-ruby.labels_url.https://api#github#com/repos/google/gitkit-ruby/labels{/name},1
google.gitkit-ruby.releases_url,
google.gitkit-ruby.releases_url.https://api#github#com/repos/google/gitkit-ruby/releases{/id},1
google.gitkit-ruby.deployments_url,
google.gitkit-ruby.created_at,
google.gitkit-ruby.deployments_url.https://api#github#com/repos/google/gitkit-ruby/deployments,1
google.gitkit-ruby.created_at.2012-01-26T19:08:13Z,1
google.gitkit-ruby.updated_at,
google.gitkit-ruby.updated_at.2020-12-14T04:34:27Z,1
google.gitkit-ruby.pushed_at,
google.gitkit-ruby.git_url,
google.gitkit-ruby.pushed_at,
google.gitkit-ruby.git_url.git://github#com/google/gitkit-ruby#git,1
google.gitkit-ruby.ssh_url,
google.gitkit-ruby.clone_url,
google.gitkit-ruby.ssh_url.git@github#com:google/gitkit-ruby#git,1
google.gitkit-ruby.clone_url.https://github#com/google/gitkit-ruby#git,1
google.gitkit-ruby.svn_url,
google.gitkit-ruby.svn_url.https://github#com/google/gitkit-ruby,1
google.gitkit-ruby.homepage,
google.gitkit-ruby.size,
google.gitkit-ruby.homepage.,1
google.gitkit-ruby.size.48,1
google.gitkit-ruby.stargazers_count,
google.gitkit-ruby.watchers_count,
google.gitkit-ruby.watchers_count.14,1
google.gitkit-ruby.stargazers_count.14,1
google.gitkit-ruby.language,
google.gitkit-ruby.language,
google.gitkit-ruby.has_issues,
google.gitkit-ruby.has_issues.true,1
google.gitkit-ruby.has_projects,
google.gitkit-ruby.has_projects.true,1
google.gitkit-ruby.has_downloads,
google.gitkit-ruby.has_downloads.true,1
google.gitkit-ruby.has_wiki,
google.gitkit-ruby.has_wiki.true,1
google.gitkit-ruby.has_pages,
google.gitkit-ruby.has_pages.false,1
google.gitkit-ruby.forks_count,
google.gitkit-ruby.forks_count.0,1
google.gitkit-ruby.mirror_url,
google.gitkit-ruby.archived,
google.gitkit-ruby.mirror_url,
google.gitkit-ruby.archived.false,1
google.gitkit-ruby.disabled.false,1
google.gitkit-ruby.disabled,
google.gitkit-ruby.open_issues_count,
google.gitkit-ruby.open_issues_count.3,1
google.gitkit-ruby.license,
google.gitkit-ruby.license,
google.gitkit-ruby.forks.0,1
google.gitkit-ruby.forks,
google.gitkit-ruby.open_issues,
google.gitkit-ruby.open_issues.3,1
google.gitkit-ruby.watchers,
google.gitkit-ruby.watchers.14,1
google.gitkit-ruby.subscribers_url.https://api#github#com/repos/google/gitkit-ruby/subscribers,1
